06-14-2025 18:09:03.685,-,API,"White Antenna,0013A20041067F53,XBee PRO 900HP 10K,1075,COM3 - 115200/8/N/1/N,8,35"
06-14-2025 15:55:05.467,1459,RECV,7E007F900013A200425BE26AFFFE42322C342C32312C392C322C3138353039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AAB
06-14-2025 15:55:06.040,1460,RECV,7E0056900013A200425BE26AFFFE42322C342C32312C392C322C3237393039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AEE
06-14-2025 15:55:06.677,1461,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C392C322C3533373039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931362E39382C34302E35302C39303434382E33392C2D2C2D2C2D2C2D2C2D2C2C0A3B
06-14-2025 15:55:07.444,1462,RECV,7E007F900013A200425BE26AFFFE42322C342C32312C392C322C3732323039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AAF
06-14-2025 15:55:08.147,1463,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C392C342C3232353039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931372E30362C34302E35302C39303434372E36362C2D2C2D2C2D2C2D2C2D2C2C0A4A
06-14-2025 15:55:08.784,1464,RECV,7E007E900013A200425BE26AFFFE42322C342C32312C392C352C31353039342C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0ADE
06-14-2025 15:55:09.487,1465,RECV,7E0055900013A200425BE26AFFFE42322C342C32312C392C352C36373039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A1F
06-14-2025 15:55:10.127,1466,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C392C352C3335393039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931372E30372C34302E35302C39303434362E37372C2D2C2D2C2D2C2D2C2D2C2C0A42
06-14-2025 15:55:10.827,1467,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C392C372C3630383039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931372E32322C34302E34392C39303434352E33392C2D2C2D2C2D2C2D2C2D2C2C0A3D
06-14-2025 15:55:11.464,1468,RECV,7E0056900013A200425BE26AFFFE42322C342C32312C392C372C3833333039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AEE
06-14-2025 15:55:12.359,1469,RECV,7E007F900013A200425BE26AFFFE42322C342C32312C392C372C3837353038372C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A9C
06-14-2025 15:55:12.996,1470,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C392C382C3137303039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931372E33312C34302E34392C39303434342E33372C2D2C2D2C2D2C2D2C2D2C2C0A47
06-14-2025 15:55:13.635,1471,RECV,7E0056900013A200425BE26AFFFE42322C342C32312C392C382C3336303039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AF2
06-14-2025 15:55:14.337,1472,RECV,7E0055900013A200425BE26AFFFE42322C342C32312C392C31312C393639362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A1C
06-14-2025 15:55:14.849,1473,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C392C31312C3634323038362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931372E35362C34302E34372C39303434312E39342C2D2C2D2C2D2C2D2C2D2C2C0A11
06-14-2025 15:55:15.552,1474,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C31312C3732353038382C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A76
06-14-2025 15:55:16.446,1475,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C31322C3133353039362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC1
06-14-2025 15:55:17.083,1476,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C392C31322C3230373038372C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931372E35352C34302E34372C39303434312E37302C2D2C2D2C2D2C2D2C2D2C2C0A19
06-14-2025 15:55:17.658,1477,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C31332C3138393039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABB
06-14-2025 15:55:18.297,1478,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C31332C3731363039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABE
06-14-2025 15:55:19.061,1479,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C31342C3536313039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7B
06-14-2025 15:55:19.828,1480,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C392C31352C3632363039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931372E37362C34302E34372C39303433392E31352C2D2C2D2C2D2C2D2C2D2C2C0A0C
06-14-2025 15:55:20.529,1481,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C31372C3431343331362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC1
06-14-2025 15:55:21.105,1482,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C392C31372C3837373038352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931372E38352C34302E34362C39303433392E31362C2D2C2D2C2D2C2D2C2D2C2C0A00
06-14-2025 15:55:22.190,1483,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C31372C3934303434362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB9
06-14-2025 15:55:22.509,1484,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C31372C3934303039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A77
06-14-2025 15:55:23.213,1485,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C31382C3436353435332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB8
06-14-2025 15:55:24.297,1486,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C31382C3530363039302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A79
06-14-2025 15:55:24.681,1487,RECV,7E0056900013A200425BE26AFFFE42322C342C32312C392C32302C36303039352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AF6
06-14-2025 15:55:25.192,1488,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C32322C3138313039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC2
06-14-2025 15:55:25.895,1489,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C32322C3237323039302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7E
06-14-2025 15:55:26.725,1490,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C32322C3831313039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7E
06-14-2025 15:55:27.554,1491,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C392C32332C34393039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931382E31352C34302E34342C39303433352E36312C2D2C2D2C2D2C2D2C2D2C2C0A48
06-14-2025 15:55:28.831,1492,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C392C32332C3631313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931382E32332C34302E34342C39303433342E38312C2D2C2D2C2D2C2D2C2D2C2C0A1F
06-14-2025 15:55:29.023,1493,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C32352C3533343039332C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A77
06-14-2025 15:55:29.919,1494,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C32362C3635343038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A6E
06-14-2025 15:55:30.492,1495,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C392C32362C3938333039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931382E33362C34302E34332C39303433322E34312C2D2C2D2C2D2C2D2C2D2C2C0A13
06-14-2025 15:55:31.193,1496,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C32372C3135303039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC2
06-14-2025 15:55:31.834,1497,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C32372C3139313037322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A79
06-14-2025 15:55:32.472,1498,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C392C32372C3533393039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931382E35322C34302E34332C39303433312E30342C2D2C2D2C2D2C2D2C2D2C2C0A17
06-14-2025 15:55:33.173,1499,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C32372C3637373039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB4
06-14-2025 15:55:33.876,1500,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C392C33302C3934363038382C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931382E35312C34302E34322C39303433302E38302C2D2C2D2C2D2C2D2C2D2C2C0A17
06-14-2025 15:55:34.513,1501,RECV,7E007E900013A200425BE26AFFFE42322C342C32312C392C33312C383439342C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AD9
06-14-2025 15:55:35.280,1502,RECV,7E0059900013A200425BE26AFFFE42322C342C32312C392C33322C38373039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C302E30302C302E30302C302E30302C2D2C2D2C2D2C2D2C2D2C2C0AD7
06-14-2025 15:55:37.390,1503,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C392C33322C3636343039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931382E36382C34302E34322C39303432392E34332C2D2C2D2C2D2C2D2C2D2C2C0A0F
06-14-2025 15:55:37.965,1504,RECV,7E0056900013A200425BE26AFFFE42322C342C32312C392C33342C34383039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AEC
06-14-2025 15:55:38.412,1505,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C33342C3937333039332C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A70
06-14-2025 15:55:39.178,1506,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C33352C3130323039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC5
06-14-2025 15:55:39.942,1507,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C392C33352C3437333039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931382E37342C34302E34312C39303432382E39302C2D2C2D2C2D2C2D2C2D2C2C0A10
06-14-2025 15:55:40.709,1508,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C33352C3533363130322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7D
06-14-2025 15:55:41.413,1509,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C392C33372C3732383039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931382E37392C34302E34312C39303432372E35382C2D2C2D2C2D2C2D2C2D2C2C0A01
06-14-2025 15:55:42.181,1510,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C33382C3335363130342C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A78
06-14-2025 15:55:42.820,1511,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C33382C3339333238362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB2
06-14-2025 15:55:43.459,1512,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C392C33382C3835363038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931382E39322C34302E34302C39303432362E38382C2D2C2D2C2D2C2D2C2D2C2C0AFE
06-14-2025 15:55:44.162,1513,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C33382C3932333434322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB9
06-14-2025 15:55:44.735,1514,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C33392C3937373039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AAD
06-14-2025 15:55:45.374,1515,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C34312C3536313039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABE
06-14-2025 15:55:46.077,1516,RECV,7E005A900013A200425BE26AFFFE42322C342C32312C392C34322C3239333039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C302E30302C302E30302C302E30302C2D2C2D2C2D2C2D2C2D2C2C0AAA
06-14-2025 15:55:46.652,1517,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C34322C3333313036332C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A80
06-14-2025 15:55:47.420,1518,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C34322C3631383039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABC
06-14-2025 15:55:48.123,1519,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C34352C3138373130332C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A79
06-14-2025 15:55:48.891,1520,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C392C34352C3638373039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931392E31372C34302E33392C39303432342E39302C2D2C2D2C2D2C2D2C2D2C2C0A08
06-14-2025 15:55:49.528,1521,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C34352C3735303130312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7F
06-14-2025 15:55:50.294,1522,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C34352C3938303039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB7
06-14-2025 15:55:50.996,1523,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C392C34362C3235303039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931392E31362C34302E33392C39303432342E31392C2D2C2D2C2D2C2D2C2D2C2C0A14
06-14-2025 15:55:51.636,1524,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C34362C3331333130332C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A81
06-14-2025 15:55:52.339,1525,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C392C34392C36353039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931392E34382C34302E33382C39303432302E36352C2D2C2D2C2D2C2D2C2D2C2C0A3C
06-14-2025 15:55:53.043,1526,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C34392C3132383039302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A75
06-14-2025 15:55:53.876,1527,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C34392C3136373535362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB1
06-14-2025 15:55:54.513,1528,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C392C34392C3632383039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931392E34332C34302E33382C39303432312E35322C2D2C2D2C2D2C2D2C2D2C2C0A0E
06-14-2025 15:55:55.727,1529,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C34392C3639313039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A6E
06-14-2025 15:55:55.855,1530,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C35312C3331333039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC3
06-14-2025 15:55:56.495,1531,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C35322C3839343039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB5
06-14-2025 15:55:57.134,1532,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C35322C3937303038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A6E
06-14-2025 15:55:57.773,1533,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C35332C3432343039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC0
06-14-2025 15:55:59.049,1534,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C35332C3531323038382C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A76
06-14-2025 15:55:59.177,1535,RECV,7E0056900013A200425BE26AFFFE42322C342C32312C392C35362C35393039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AE7
06-14-2025 15:55:59.944,1536,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C35362C3237363039302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A73
06-14-2025 15:56:00.713,1537,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C392C35362C3831343039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A73
06-14-2025 15:56:01.799,1538,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C392C35372C34323039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931392E37362C34302E33362C39303431372E37352C2D2C2D2C2D2C2D2C2D2C2C0A3C
06-14-2025 15:56:02.247,1539,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C35372C3131363039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABE
06-14-2025 15:56:03.590,1540,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C392C35392C3738323039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB2
